   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
   3.6   7 |     "apiVersion": "apps/v1",
   3.6   7 |     "kind": "Deployment",
   3.6   7 |     "metadata": {
   3.6   7 |         "annotations": {
   3.6   7 |             "deployment.kubernetes.io/revision": "8"
   3.6   7 |         },
   3.6   7 |         "creationTimestamp": "2021-01-13T09:15:08Z",
   3.6   7 |         "generation": 10,
   3.6   7 |         "labels": {
   3.6   7 |             "app": "spring-boot-app",
   3.6   7 |             "app.kubernetes.io/instance": "backend",
   3.6   7 |             "app.kubernetes.io/managed-by": "odo",
   3.6   7 |             "app.kubernetes.io/managed-by-version": "v2.0.3",
   3.6   7 |             "app.kubernetes.io/name": "spring",
   3.6   7 |             "app.kubernetes.io/part-of": "spring-boot-app",
   3.6   7 |             "component": "backend"
   3.6   7 |         },
   3.6   7 |         "managedFields": [
   3.6   7 |             {
   3.6   7 |                 "apiVersion": "apps/v1",
   3.6   7 |                 "fieldsType": "FieldsV1",
   3.6   7 |                 "fieldsV1": {
   3.6   7 |                     "f:metadata": {
   3.6   7 |                         "f:labels": {
   3.6   7 |                             ".": {},
   3.6   7 |                             "f:app": {},
   3.6   7 |                             "f:app.kubernetes.io/instance": {},
   3.6   7 |                             "f:app.kubernetes.io/managed-by": {},
   3.6   7 |                             "f:app.kubernetes.io/managed-by-version": {},
   3.6   7 |                             "f:app.kubernetes.io/name": {},
   3.6   7 |                             "f:app.kubernetes.io/part-of": {},
   3.6   7 |                             "f:component": {}
   3.6   7 |                         }
   3.6   7 |                     },
   3.6   7 |                     "f:spec": {
   3.6   7 |                         "f:progressDeadlineSeconds": {},
   3.6   7 |                         "f:replicas": {},
   3.6   7 |                         "f:revisionHistoryLimit": {},
   3.6   7 |                         "f:selector": {
   3.6   7 |                             "f:matchLabels": {
   3.6   7 |                                 ".": {},
   3.6   7 |                                 "f:component": {}
   3.6   7 |                             }
   3.6   7 |                         },
   3.6   7 |                         "f:strategy": {
   3.6   7 |                             "f:type": {}
   3.6   7 |                         },
   3.6   7 |                         "f:template": {
   3.6   7 |                             "f:metadata": {
   3.6   7 |                                 "f:labels": {
   3.6   7 |                                     ".": {},
   3.6   7 |                                     "f:app": {},
   3.6   7 |                                     "f:app.kubernetes.io/instance": {},
   3.6   7 |                                     "f:app.kubernetes.io/managed-by": {},
   3.6   7 |                                     "f:app.kubernetes.io/managed-by-version": {},
   3.6   7 |                                     "f:app.kubernetes.io/name": {},
   3.6   7 |                                     "f:app.kubernetes.io/part-of": {},
   3.6   7 |                                     "f:component": {}
   3.6   7 |                                 },
   3.6   7 |                                 "f:name": {},
   3.6   7 |                                 "f:namespace": {}
   3.6   7 |                             },
   3.6   7 |                             "f:spec": {
   3.6   7 |                                 "f:containers": {
   3.6   7 |                                     "k:{\"name\":\"tools\"}": {
   3.6   7 |                                         ".": {},
   3.6   7 |                                         "f:args": {},
   3.6   7 |                                         "f:command": {},
   3.6   7 |                                         "f:env": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "k:{\"name\":\"DEBUG_PORT\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"name\":\"JAVA_OPTIONS\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"name\":\"ODO_COMMAND_DEBUG\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"name\":\"ODO_COMMAND_RUN\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"name\":\"PROJECTS_ROOT\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"name\":\"PROJECT_SOURCE\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             }
   3.6   7 |                                         },
   3.6   7 |                                         "f:image": {},
   3.6   7 |                                         "f:imagePullPolicy": {},
   3.6   7 |                                         "f:name": {},
   3.6   7 |                                         "f:ports": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "k:{\"containerPort\":8080,\"protocol\":\"TCP\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:containerPort": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:protocol": {}
   3.6   7 |                                             }
   3.6   7 |                                         },
   3.6   7 |                                         "f:resources": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "f:limits": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:memory": {}
   3.6   7 |                                             }
   3.6   7 |                                         },
   3.6   7 |                                         "f:terminationMessagePath": {},
   3.6   7 |                                         "f:terminationMessagePolicy": {},
   3.6   7 |                                         "f:volumeMounts": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "k:{\"mountPath\":\"/home/user/.m2\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:mountPath": {},
   3.6   7 |                                                 "f:name": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"mountPath\":\"/opt/odo/\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:mountPath": {},
   3.6   7 |                                                 "f:name": {}
   3.6   7 |                                             },
   3.6   7 |                                             "k:{\"mountPath\":\"/projects\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:mountPath": {},
   3.6   7 |                                                 "f:name": {}
   3.6   7 |                                             }
   3.6   7 |                                         }
   3.6   7 |                                     }
   3.6   7 |                                 },
   3.6   7 |                                 "f:dnsPolicy": {},
   3.6   7 |                                 "f:initContainers": {
   3.6   7 |                                     ".": {},
   3.6   7 |                                     "k:{\"name\":\"copy-supervisord\"}": {
   3.6   7 |                                         ".": {},
   3.6   7 |                                         "f:args": {},
   3.6   7 |                                         "f:command": {},
   3.6   7 |                                         "f:image": {},
   3.6   7 |                                         "f:imagePullPolicy": {},
   3.6   7 |                                         "f:name": {},
   3.6   7 |                                         "f:resources": {},
   3.6   7 |                                         "f:terminationMessagePath": {},
   3.6   7 |                                         "f:terminationMessagePolicy": {},
   3.6   7 |                                         "f:volumeMounts": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "k:{\"mountPath\":\"/opt/odo/\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:mountPath": {},
   3.6   7 |                                                 "f:name": {}
   3.6   7 |                                             }
   3.6   7 |                                         }
   3.6   7 |                                     }
   3.6   7 |                                 },
   3.6   7 |                                 "f:restartPolicy": {},
   3.6   7 |                                 "f:schedulerName": {},
   3.6   7 |                                 "f:securityContext": {},
   3.6   7 |                                 "f:terminationGracePeriodSeconds": {},
   3.6   7 |                                 "f:volumes": {
   3.6   7 |                                     ".": {},
   3.6   7 |                                     "k:{\"name\":\"m2-backend-qcnn-vol\"}": {
   3.6   7 |                                         ".": {},
   3.6   7 |                                         "f:name": {},
   3.6   7 |                                         "f:persistentVolumeClaim": {
   3.6   7 |                                             ".": {},
   3.6   7 |                                             "f:claimName": {}
   3.6   7 |                                         }
   3.6   7 |                                     },
   3.6   7 |                                     "k:{\"name\":\"odo-projects\"}": {
   3.6   7 |                                         ".": {},
   3.6   7 |                                         "f:emptyDir": {},
   3.6   7 |                                         "f:name": {}
   3.6   7 |                                     },
   3.6   7 |                                     "k:{\"name\":\"odo-supervisord-shared-data\"}": {
   3.6   7 |                                         ".": {},
   3.6   7 |                                         "f:emptyDir": {},
   3.6   7 |                                         "f:name": {}
   3.6   7 |                                     }
   3.6   7 |                                 }
   3.6   7 |                             }
   3.6   7 |                         }
   3.6   7 |                     }
   3.6   7 |                 },
   3.6   7 |                 "manager": "odo",
   3.6   7 |                 "operation": "Update",
   3.6   7 |                 "time": "2021-01-13T09:15:08Z"
   3.6   7 |             },
   3.6   7 |             {
   3.6   7 |                 "apiVersion": "apps/v1",
   3.6   7 |                 "fieldsType": "FieldsV1",
   3.6   7 |                 "fieldsV1": {
   3.6   7 |                     "f:spec": {
   3.6   7 |                         "f:template": {
   3.6   7 |                             "f:spec": {
   3.6   7 |                                 "f:containers": {
   3.6   7 |                                     "k:{\"name\":\"tools\"}": {
   3.6   7 |                                         "f:env": {
   3.6   7 |                                             "k:{\"name\":\"ServiceBindingOperatorChangeTriggerEnvVar\"}": {
   3.6   7 |                                                 ".": {},
   3.6   7 |                                                 "f:name": {},
   3.6   7 |                                                 "f:value": {}
   3.6   7 |                                             }
   3.6   7 |                                         },
   3.6   7 |                                         "f:envFrom": {}
   3.6   7 |                                     }
   3.6   7 |                                 }
   3.6   7 |                             }
   3.6   7 |                         }
   3.6   7 |                     }
   3.6   7 |                 },
   3.6   7 |                 "manager": "service-binding-operator",
   3.6   7 |                 "operation": "Update",
   3.6   7 |                 "time": "2021-01-13T10:58:59Z"
   3.6   7 |             },
   3.6   7 |             {
   3.6   7 |                 "apiVersion": "apps/v1",
   3.6   7 |                 "fieldsType": "FieldsV1",
   3.6   7 |                 "fieldsV1": {
   3.6   7 |                     "f:metadata": {
   3.6   7 |                         "f:annotations": {
   3.6   7 |                             ".": {},
   3.6   7 |                             "f:deployment.kubernetes.io/revision": {}
   3.6   7 |                         }
   3.6   7 |                     },
   3.6   7 |                     "f:status": {
   3.6   7 |                         "f:availableReplicas": {},
   3.6   7 |                         "f:conditions": {
   3.6   7 |                             "k:{\"type\":\"Available\"}": {
   3.6   7 |                                 "f:lastTransitionTime": {},
   3.6   7 |                                 "f:lastUpdateTime": {},
   3.6   7 |                                 "f:message": {},
   3.6   7 |                                 "f:reason": {},
   3.6   7 |                                 "f:status": {}
   3.6   7 |                             }
   3.6   7 |                         },
   3.6   7 |                         "f:observedGeneration": {},
   3.6   7 |                         "f:readyReplicas": {},
   3.6   7 |                         "f:replicas": {},
   3.6   7 |                         "f:updatedReplicas": {}
   3.6   7 |                     }
   3.6   7 |                 },
   3.6   7 |                 "manager": "kube-controller-manager",
   3.6   7 |                 "operation": "Update",
   3.6   7 |                 "time": "2021-01-13T10:59:15Z"
   3.6   7 |             }
   3.6   7 |         ],
   3.6   7 |         "name": "backend",
   3.6   7 |         "namespace": "user1-odo-spring-boot-app",
   3.6   7 |         "resourceVersion": "32247443",
   3.6   7 |         "selfLink": "/apis/apps/v1/namespaces/user1-odo-spring-boot-app/deployments/backend",
   3.6   7 |         "uid": "2e9bbf1b-48ad-4c00-adab-73c309449317"
   3.6   7 |     },
   3.6   7 |     "spec": {
   3.6   7 |         "progressDeadlineSeconds": 600,
   3.6   7 |         "replicas": 1,
   3.6   7 |         "revisionHistoryLimit": 10,
   3.6   7 |         "selector": {
   3.6   7 |             "matchLabels": {
   3.6   7 |                 "component": "backend"
   3.6   7 |             }
   3.6   7 |         },
   3.6   7 |         "strategy": {
   3.6   7 |             "type": "Recreate"
   3.6   7 |         },
   3.6   7 |         "template": {
   3.6   7 |             "metadata": {
   3.6   7 |                 "creationTimestamp": null,
   3.6   7 |                 "labels": {
   3.6   7 |                     "app": "spring-boot-app",
   3.6   7 |                     "app.kubernetes.io/instance": "backend",
   3.6   7 |                     "app.kubernetes.io/managed-by": "odo",
   3.6   7 |                     "app.kubernetes.io/managed-by-version": "v2.0.3",
   3.6   7 |                     "app.kubernetes.io/name": "spring",
   3.6   7 |                     "app.kubernetes.io/part-of": "spring-boot-app",
   3.6   7 |                     "component": "backend"
   3.6   7 |                 },
   3.6   7 |                 "name": "backend",
   3.6   7 |                 "namespace": "user1-odo-spring-boot-app"
   3.6   7 |             },
   3.6   7 |             "spec": {
   3.6   7 |                 "containers": [
   3.6   7 |                     {
   3.6   7 |                         "args": [
   3.6   7 |                             "-c",
   3.6   7 |                             "/opt/odo/conf/devfile-supervisor.conf"
   3.6   7 |                         ],
   3.6   7 |                         "command": [
   3.6   7 |                             "/opt/odo/bin/supervisord"
   3.6   7 |                         ],
   3.6   7 |                         "env": [
   3.6   7 |                             {
   3.6   7 |                                 "name": "JAVA_OPTIONS",
   3.6   7 |                                 "value": "-Dspring.profiles.active=openshift"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "PROJECTS_ROOT",
   3.6   7 |                                 "value": "/projects"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "PROJECT_SOURCE",
   3.6   7 |                                 "value": "/projects"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "ODO_COMMAND_RUN",
   3.6   7 |                                 "value": "mvn -Dmaven.repo.local=/home/user/.m2/repository spring-boot:run -Dspring-boot.run.profiles=openshift -Popenshift"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "ODO_COMMAND_DEBUG",
   3.6   7 |                                 "value": "java -Xdebug -Xrunjdwp:server=y,transport=dt_socket,address=${DEBUG_PORT},suspend=n -Dspring-boot.run.profiles=openshift -Popenshift -jar target/*.jar"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "DEBUG_PORT",
   3.6   7 |                                 "value": "5858"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "name": "ServiceBindingOperatorChangeTriggerEnvVar",
   3.6   7 |                                 "value": "31952591"
   3.6   7 |                             }
   3.6   7 |                         ],
   3.6   7 |                         "envFrom": [
   3.6   7 |                             {
   3.6   7 |                                 "secretRef": {
   3.6   7 |                                     "name": "backend-servicebinding-test"
   3.6   7 |                                 }
   3.6   7 |                             }
   3.6   7 |                         ],
   3.6   7 |                         "image": "quay.io/eclipse/che-java11-maven:nightly",
   3.6   7 |                         "imagePullPolicy": "Always",
   3.6   7 |                         "name": "tools",
   3.6   7 |                         "ports": [
   3.6   7 |                             {
   3.6   7 |                                 "containerPort": 8080,
   3.6   7 |                                 "name": "8080-tcp",
   3.6   7 |                                 "protocol": "TCP"
   3.6   7 |                             }
   3.6   7 |                         ],
   3.6   7 |                         "resources": {
   3.6   7 |                             "limits": {
   3.6   7 |                                 "memory": "768Mi"
   3.6   7 |                             }
   3.6   7 |                         },
   3.6   7 |                         "terminationMessagePath": "/dev/termination-log",
   3.6   7 |                         "terminationMessagePolicy": "File",
   3.6   7 |                         "volumeMounts": [
   3.6   7 |                             {
   3.6   7 |                                 "mountPath": "/projects",
   3.6   7 |                                 "name": "odo-projects"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "mountPath": "/opt/odo/",
   3.6   7 |                                 "name": "odo-supervisord-shared-data"
   3.6   7 |                             },
   3.6   7 |                             {
   3.6   7 |                                 "mountPath": "/home/user/.m2",
   3.6   7 |                                 "name": "m2-backend-qcnn-vol"
   3.6   7 |                             }
   3.6   7 |                         ]
   3.6   7 |                     }
   3.6   7 |                 ],
   3.6   7 |                 "dnsPolicy": "ClusterFirst",
   3.6   7 |                 "initContainers": [
   3.6   7 |                     {
   3.6   7 |                         "args": [
   3.6   7 |                             "-r",
   3.6   7 |                             "/opt/odo-init/.",
   3.6   7 |                             "/opt/odo/"
   3.6   7 |                         ],
   3.6   7 |                         "command": [
   3.6   7 |                             "/usr/bin/cp"
   3.6   7 |                         ],
   3.6   7 |                         "image": "registry.access.redhat.com/ocp-tools-4/odo-init-container-rhel8:1.1.7",
   3.6   7 |                         "imagePullPolicy": "IfNotPresent",
   3.6   7 |                         "name": "copy-supervisord",
   3.6   7 |                         "resources": {},
   3.6   7 |                         "terminationMessagePath": "/dev/termination-log",
   3.6   7 |                         "terminationMessagePolicy": "File",
   3.6   7 |                         "volumeMounts": [
   3.6   7 |                             {
   3.6   7 |                                 "mountPath": "/opt/odo/",
   3.6   7 |                                 "name": "odo-supervisord-shared-data"
   3.6   7 |                             }
   3.6   7 |                         ]
   3.6   7 |                     }
   3.6   7 |                 ],
   3.6   7 |                 "restartPolicy": "Always",
   3.6   7 |                 "schedulerName": "default-scheduler",
   3.6   7 |                 "securityContext": {},
   3.6   7 |                 "terminationGracePeriodSeconds": 30,
   3.6   7 |                 "volumes": [
   3.6   7 |                     {
   3.6   7 |                         "name": "m2-backend-qcnn-vol",
   3.6   7 |                         "persistentVolumeClaim": {
   3.6   7 |                             "claimName": "m2-backend-qcnn"
   3.6   7 |                         }
   3.6   7 |                     },
   3.6   7 |                     {
   3.6   7 |                         "emptyDir": {},
   3.6   7 |                         "name": "odo-projects"
   3.6   7 |                     },
   3.6   7 |                     {
   3.6   7 |                         "emptyDir": {},
   3.6   7 |                         "name": "odo-supervisord-shared-data"
   3.6   7 |                     }
   3.6   7 |                 ]
   3.6   7 |             }
   3.6   7 |         }
   3.6   7 |     },
   3.6   7 |     "status": {
   3.6   7 |         "availableReplicas": 1,
   3.6   7 |         "conditions": [
   3.6   7 |             {
   3.6   7 |                 "lastTransitionTime": "2021-01-13T09:15:08Z",
   3.6   7 |                 "lastUpdateTime": "2021-01-13T09:15:37Z",
   3.6   7 |                 "message": "ReplicaSet \"backend-5988b8848c\" has successfully progressed.",
   3.6   7 |                 "reason": "NewReplicaSetAvailable",
   3.6   7 |                 "status": "True",
   3.6   7 |                 "type": "Progressing"
   3.6   7 |             },
   3.6   7 |             {
   3.6   7 |                 "lastTransitionTime": "2021-01-13T10:59:15Z",
   3.6   7 |                 "lastUpdateTime": "2021-01-13T10:59:15Z",
   3.6   7 |                 "message": "Deployment has minimum availability.",
   3.6   7 |                 "reason": "MinimumReplicasAvailable",
   3.6   7 |                 "status": "True",
   3.6   7 |                 "type": "Available"
   3.6   7 |             }
   3.6   7 |         ],
   3.6   7 |         "observedGeneration": 10,
   3.6   7 |         "readyReplicas": 1,
   3.6   7 |         "replicas": 1,
   3.6   7 |         "updatedReplicas": 1
   3.6   7 |     }
   3.6   7 | }
   3.6 TEL | [7] captured in 0.98 secs.
   3.6 TEL | Found ssh -> /usr/bin/ssh
   3.6 TEL | [8] Capturing: ssh -V
   3.7 TEL | [8] captured in 0.09 secs.
   3.7 TEL | Found bash -> /bin/bash
   3.7 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.108/libexec/sshuttle-telepresence
   3.7 TEL | Found pfctl -> /sbin/pfctl
   3.7 TEL | Found sudo -> /usr/bin/sudo
   3.7 TEL | [9] Running: sudo -n echo -n
   3.8   9 | sudo: a password is required
   3.8 TEL | [9] exit 1 in 0.07 secs.
   3.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   3.8 >>> | Invoking sudo. Please enter your sudo password.
   3.8 TEL | [10] Running: sudo echo -n
  11.8 TEL | [10] ran in 8.00 secs.
  11.8 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  11.8 TEL | Found sshfs -> /usr/local/bin/sshfs
  11.8 TEL | Found umount -> /sbin/umount
  11.8 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  11.8 TEL | [11] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app get pods telepresence-connectivity-check --ignore-not-found
  12.7 TEL | [11] ran in 0.89 secs.
  13.1 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
  13.1 >>> | Starting network proxy to cluster by swapping out Deployment backend with a proxy Pod
  13.1 TEL | [12] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app create -f -
  13.6  12 | pod/backend-11ca9625756b4349b045926ac6919c0b created
  13.6 TEL | [12] ran in 0.50 secs.
  13.6 TEL | [13] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app scale Deployment backend --replicas=0
  14.6  13 | deployment.apps/backend scaled
  14.6 TEL | [13] ran in 1.01 secs.
  14.6 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  14.6 TEL | [14] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app wait --for=condition=ready --timeout=60s pod/backend-11ca9625756b4349b045926ac6919c0b
  19.2  14 | pod/backend-11ca9625756b4349b045926ac6919c0b condition met
  19.2 TEL | [14] ran in 4.53 secs.
  19.2 TEL | [15] Capturing: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app get pod backend-11ca9625756b4349b045926ac6919c0b -o json
  19.6 TEL | [15] captured in 0.44 secs.
  19.6 TEL | END SPAN remote.py:109(wait_for_pod)    5.0s
  19.6 TEL | BEGIN SPAN connect.py:37(connect)
  19.6 TEL | [16] Launching kubectl logs: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app logs -f backend-11ca9625756b4349b045926ac6919c0b --container tools --tail=10
  19.6 TEL | [17] Launching kubectl port-forward: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app port-forward backend-11ca9625756b4349b045926ac6919c0b 58576:8022
  19.6 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  19.7 TEL | [18] exit 255 in 0.03 secs.
  19.9 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  20.0 TEL | [19] exit 255 in 0.04 secs.
  20.2 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  20.2 TEL | [20] exit 255 in 0.02 secs.
  20.5 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  20.5 TEL | [21] exit 255 in 0.02 secs.
  20.7  16 | 2021-01-13T11:05:39+0000 [-] Loading ./forwarder.py...
  20.7  16 | 2021-01-13T11:05:39+0000 [-] /etc/resolv.conf changed, reparsing
  20.7  16 | 2021-01-13T11:05:39+0000 [-] Resolver added ('172.30.0.10', 53) to server list
  20.7  16 | 2021-01-13T11:05:39+0000 [-] SOCKSv5Factory starting on 9050
  20.7  16 | 2021-01-13T11:05:39+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff8dde4e940>
  20.7  16 | 2021-01-13T11:05:39+0000 [-] DNSDatagramProtocol starting on 9053
  20.7  16 | 2021-01-13T11:05:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde4ebe0>
  20.7  16 | 2021-01-13T11:05:39+0000 [-] Loaded.
  20.7  16 | 2021-01-13T11:05:39+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  20.7  16 | 2021-01-13T11:05:39+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  20.8 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  20.8 TEL | [22] exit 255 in 0.02 secs.
  21.0 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  21.1 TEL | [23] exit 255 in 0.02 secs.
  21.3 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  21.3 TEL | [24] exit 255 in 0.02 secs.
  21.6 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 /bin/true
  21.6  17 | Forwarding from 127.0.0.1:58576 -> 8022
