   0.0 TEL | Telepresence 0.108 launched at Thu Jan  7 19:56:14 2021
   1.9 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.9 >>> | 
   1.9 TEL | [6] Capturing: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app get dc gateway-dotnet-app -o json
   2.9   6 | {
   2.9   6 |     "apiVersion": "apps.openshift.io/v1",
   2.9   6 |     "kind": "DeploymentConfig",
   2.9   6 |     "metadata": {
   2.9   6 |         "annotations": {
   2.9   6 |             "app.kubernetes.io/component-source-type": "local"
   2.9   6 |         },
   2.9   6 |         "creationTimestamp": "2021-01-07T18:32:00Z",
   2.9   6 |         "generation": 5,
   2.9   6 |         "labels": {
   2.9   6 |             "app": "dotnet-app",
   2.9   6 |             "app.kubernetes.io/instance": "gateway",
   2.9   6 |             "app.kubernetes.io/managed-by": "odo",
   2.9   6 |             "app.kubernetes.io/managed-by-version": "v2.0.3",
   2.9   6 |             "app.kubernetes.io/name": "dotnet",
   2.9   6 |             "app.kubernetes.io/part-of": "dotnet-app",
   2.9   6 |             "app.openshift.io/runtime-version": "latest"
   2.9   6 |         },
   2.9   6 |         "managedFields": [
   2.9   6 |             {
   2.9   6 |                 "apiVersion": "apps.openshift.io/v1",
   2.9   6 |                 "fieldsType": "FieldsV1",
   2.9   6 |                 "fieldsV1": {
   2.9   6 |                     "f:metadata": {
   2.9   6 |                         "f:annotations": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "f:app.kubernetes.io/component-source-type": {}
   2.9   6 |                         },
   2.9   6 |                         "f:labels": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "f:app": {},
   2.9   6 |                             "f:app.kubernetes.io/instance": {},
   2.9   6 |                             "f:app.kubernetes.io/managed-by": {},
   2.9   6 |                             "f:app.kubernetes.io/managed-by-version": {},
   2.9   6 |                             "f:app.kubernetes.io/name": {},
   2.9   6 |                             "f:app.kubernetes.io/part-of": {},
   2.9   6 |                             "f:app.openshift.io/runtime-version": {}
   2.9   6 |                         }
   2.9   6 |                     },
   2.9   6 |                     "f:spec": {
   2.9   6 |                         "f:replicas": {},
   2.9   6 |                         "f:selector": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "f:deploymentconfig": {}
   2.9   6 |                         },
   2.9   6 |                         "f:strategy": {
   2.9   6 |                             "f:activeDeadlineSeconds": {},
   2.9   6 |                             "f:recreateParams": {
   2.9   6 |                                 ".": {},
   2.9   6 |                                 "f:timeoutSeconds": {}
   2.9   6 |                             },
   2.9   6 |                             "f:type": {}
   2.9   6 |                         },
   2.9   6 |                         "f:template": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "f:metadata": {
   2.9   6 |                                 ".": {},
   2.9   6 |                                 "f:annotations": {
   2.9   6 |                                     ".": {},
   2.9   6 |                                     "f:alpha.image.policy.openshift.io/resolve-names": {}
   2.9   6 |                                 },
   2.9   6 |                                 "f:creationTimestamp": {},
   2.9   6 |                                 "f:labels": {
   2.9   6 |                                     ".": {},
   2.9   6 |                                     "f:deploymentconfig": {}
   2.9   6 |                                 }
   2.9   6 |                             },
   2.9   6 |                             "f:spec": {
   2.9   6 |                                 ".": {},
   2.9   6 |                                 "f:containers": {
   2.9   6 |                                     ".": {},
   2.9   6 |                                     "k:{\"name\":\"gateway-dotnet-app\"}": {
   2.9   6 |                                         ".": {},
   2.9   6 |                                         "f:args": {},
   2.9   6 |                                         "f:command": {},
   2.9   6 |                                         "f:env": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "k:{\"name\":\"DEBUG_PORT\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_BUILDER_IMG\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_DEPLOYMENT_DIR\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_SCRIPTS_PROTOCOL\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_SCRIPTS_URL\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_SRC_BIN_PATH\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_S2I_WORKING_DIR\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"name\":\"ODO_SRC_BACKUP_DIR\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:value": {}
   2.9   6 |                                             }
   2.9   6 |                                         },
   2.9   6 |                                         "f:envFrom": {},
   2.9   6 |                                         "f:imagePullPolicy": {},
   2.9   6 |                                         "f:name": {},
   2.9   6 |                                         "f:ports": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "k:{\"containerPort\":5000,\"protocol\":\"TCP\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:containerPort": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:protocol": {}
   2.9   6 |                                             }
   2.9   6 |                                         },
   2.9   6 |                                         "f:resources": {},
   2.9   6 |                                         "f:terminationMessagePath": {},
   2.9   6 |                                         "f:terminationMessagePolicy": {},
   2.9   6 |                                         "f:volumeMounts": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "k:{\"mountPath\":\"/opt/app-root\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:mountPath": {},
   2.9   6 |                                                 "f:name": {},
   2.9   6 |                                                 "f:subPath": {}
   2.9   6 |                                             },
   2.9   6 |                                             "k:{\"mountPath\":\"/opt/odo/\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:mountPath": {},
   2.9   6 |                                                 "f:name": {}
   2.9   6 |                                             }
   2.9   6 |                                         }
   2.9   6 |                                     }
   2.9   6 |                                 },
   2.9   6 |                                 "f:dnsPolicy": {},
   2.9   6 |                                 "f:initContainers": {
   2.9   6 |                                     ".": {},
   2.9   6 |                                     "k:{\"name\":\"copy-files-to-volume\"}": {
   2.9   6 |                                         ".": {},
   2.9   6 |                                         "f:args": {},
   2.9   6 |                                         "f:command": {},
   2.9   6 |                                         "f:imagePullPolicy": {},
   2.9   6 |                                         "f:name": {},
   2.9   6 |                                         "f:resources": {},
   2.9   6 |                                         "f:terminationMessagePath": {},
   2.9   6 |                                         "f:terminationMessagePolicy": {},
   2.9   6 |                                         "f:volumeMounts": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "k:{\"mountPath\":\"/mnt\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:mountPath": {},
   2.9   6 |                                                 "f:name": {}
   2.9   6 |                                             }
   2.9   6 |                                         }
   2.9   6 |                                     },
   2.9   6 |                                     "k:{\"name\":\"copy-supervisord\"}": {
   2.9   6 |                                         ".": {},
   2.9   6 |                                         "f:args": {},
   2.9   6 |                                         "f:command": {},
   2.9   6 |                                         "f:image": {},
   2.9   6 |                                         "f:imagePullPolicy": {},
   2.9   6 |                                         "f:name": {},
   2.9   6 |                                         "f:resources": {},
   2.9   6 |                                         "f:terminationMessagePath": {},
   2.9   6 |                                         "f:terminationMessagePolicy": {},
   2.9   6 |                                         "f:volumeMounts": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "k:{\"mountPath\":\"/opt/odo/\"}": {
   2.9   6 |                                                 ".": {},
   2.9   6 |                                                 "f:mountPath": {},
   2.9   6 |                                                 "f:name": {}
   2.9   6 |                                             }
   2.9   6 |                                         }
   2.9   6 |                                     }
   2.9   6 |                                 },
   2.9   6 |                                 "f:restartPolicy": {},
   2.9   6 |                                 "f:schedulerName": {},
   2.9   6 |                                 "f:securityContext": {},
   2.9   6 |                                 "f:terminationGracePeriodSeconds": {},
   2.9   6 |                                 "f:volumes": {
   2.9   6 |                                     ".": {},
   2.9   6 |                                     "k:{\"name\":\"gateway-dotnet-app-s2idata\"}": {
   2.9   6 |                                         ".": {},
   2.9   6 |                                         "f:name": {},
   2.9   6 |                                         "f:persistentVolumeClaim": {
   2.9   6 |                                             ".": {},
   2.9   6 |                                             "f:claimName": {}
   2.9   6 |                                         }
   2.9   6 |                                     },
   2.9   6 |                                     "k:{\"name\":\"odo-supervisord-shared-data\"}": {
   2.9   6 |                                         ".": {},
   2.9   6 |                                         "f:emptyDir": {},
   2.9   6 |                                         "f:name": {}
   2.9   6 |                                     }
   2.9   6 |                                 }
   2.9   6 |                             }
   2.9   6 |                         }
   2.9   6 |                     }
   2.9   6 |                 },
   2.9   6 |                 "manager": "odo",
   2.9   6 |                 "operation": "Update",
   2.9   6 |                 "time": "2021-01-07T18:33:14Z"
   2.9   6 |             },
   2.9   6 |             {
   2.9   6 |                 "apiVersion": "apps.openshift.io/v1",
   2.9   6 |                 "fieldsType": "FieldsV1",
   2.9   6 |                 "fieldsV1": {
   2.9   6 |                     "f:spec": {
   2.9   6 |                         "f:template": {
   2.9   6 |                             "f:spec": {
   2.9   6 |                                 "f:containers": {
   2.9   6 |                                     "k:{\"name\":\"gateway-dotnet-app\"}": {
   2.9   6 |                                         "f:image": {}
   2.9   6 |                                     }
   2.9   6 |                                 },
   2.9   6 |                                 "f:initContainers": {
   2.9   6 |                                     "k:{\"name\":\"copy-files-to-volume\"}": {
   2.9   6 |                                         "f:image": {}
   2.9   6 |                                     }
   2.9   6 |                                 }
   2.9   6 |                             }
   2.9   6 |                         },
   2.9   6 |                         "f:triggers": {}
   2.9   6 |                     },
   2.9   6 |                     "f:status": {
   2.9   6 |                         "f:availableReplicas": {},
   2.9   6 |                         "f:conditions": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "k:{\"type\":\"Available\"}": {
   2.9   6 |                                 ".": {},
   2.9   6 |                                 "f:lastTransitionTime": {},
   2.9   6 |                                 "f:lastUpdateTime": {},
   2.9   6 |                                 "f:message": {},
   2.9   6 |                                 "f:status": {},
   2.9   6 |                                 "f:type": {}
   2.9   6 |                             },
   2.9   6 |                             "k:{\"type\":\"Progressing\"}": {
   2.9   6 |                                 ".": {},
   2.9   6 |                                 "f:lastTransitionTime": {},
   2.9   6 |                                 "f:lastUpdateTime": {},
   2.9   6 |                                 "f:message": {},
   2.9   6 |                                 "f:reason": {},
   2.9   6 |                                 "f:status": {},
   2.9   6 |                                 "f:type": {}
   2.9   6 |                             }
   2.9   6 |                         },
   2.9   6 |                         "f:details": {
   2.9   6 |                             ".": {},
   2.9   6 |                             "f:causes": {},
   2.9   6 |                             "f:message": {}
   2.9   6 |                         },
   2.9   6 |                         "f:latestVersion": {},
   2.9   6 |                         "f:observedGeneration": {},
   2.9   6 |                         "f:readyReplicas": {},
   2.9   6 |                         "f:replicas": {},
   2.9   6 |                         "f:unavailableReplicas": {},
   2.9   6 |                         "f:updatedReplicas": {}
   2.9   6 |                     }
   2.9   6 |                 },
   2.9   6 |                 "manager": "openshift-controller-manager",
   2.9   6 |                 "operation": "Update",
   2.9   6 |                 "time": "2021-01-07T18:56:03Z"
   2.9   6 |             }
   2.9   6 |         ],
   2.9   6 |         "name": "gateway-dotnet-app",
   2.9   6 |         "namespace": "user1-odo-dotnet-app",
   2.9   6 |         "resourceVersion": "23019733",
   2.9   6 |         "selfLink": "/apis/apps.openshift.io/v1/namespaces/user1-odo-dotnet-app/deploymentconfigs/gateway-dotnet-app",
   2.9   6 |         "uid": "7fdbb588-0133-4c04-992e-84639be6b1b7"
   2.9   6 |     },
   2.9   6 |     "spec": {
   2.9   6 |         "replicas": 1,
   2.9   6 |         "revisionHistoryLimit": 10,
   2.9   6 |         "selector": {
   2.9   6 |             "deploymentconfig": "gateway-dotnet-app"
   2.9   6 |         },
   2.9   6 |         "strategy": {
   2.9   6 |             "activeDeadlineSeconds": 21600,
   2.9   6 |             "recreateParams": {
   2.9   6 |                 "timeoutSeconds": 600
   2.9   6 |             },
   2.9   6 |             "resources": {},
   2.9   6 |             "type": "Recreate"
   2.9   6 |         },
   2.9   6 |         "template": {
   2.9   6 |             "metadata": {
   2.9   6 |                 "annotations": {
   2.9   6 |                     "alpha.image.policy.openshift.io/resolve-names": "*"
   2.9   6 |                 },
   2.9   6 |                 "creationTimestamp": null,
   2.9   6 |                 "labels": {
   2.9   6 |                     "deploymentconfig": "gateway-dotnet-app"
   2.9   6 |                 }
   2.9   6 |             },
   2.9   6 |             "spec": {
   2.9   6 |                 "containers": [
   2.9   6 |                     {
   2.9   6 |                         "args": [
   2.9   6 |                             "-pre",
   2.9   6 |                             "/opt/odo/bin/s2i-setup",
   2.9   6 |                             "-main",
   2.9   6 |                             "/opt/odo/bin/supervisord -c /opt/app-root/conf/supervisor.conf"
   2.9   6 |                         ],
   2.9   6 |                         "command": [
   2.9   6 |                             "/opt/odo/bin/go-init"
   2.9   6 |                         ],
   2.9   6 |                         "env": [
   2.9   6 |                             {
   2.9   6 |                                 "name": "DEBUG_PORT",
   2.9   6 |                                 "value": "5858"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_SCRIPTS_URL",
   2.9   6 |                                 "value": "/usr/libexec/s2i"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_SCRIPTS_PROTOCOL",
   2.9   6 |                                 "value": "image://"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_SRC_BIN_PATH",
   2.9   6 |                                 "value": "/tmp"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_DEPLOYMENT_DIR",
   2.9   6 |                                 "value": "/opt/app-root/src"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_WORKING_DIR",
   2.9   6 |                                 "value": "/opt/app-root/src"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_S2I_BUILDER_IMG",
   2.9   6 |                                 "value": "ubi8/dotnet-31"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "name": "ODO_SRC_BACKUP_DIR",
   2.9   6 |                                 "value": "/opt/app-root/src-backup"
   2.9   6 |                             }
   2.9   6 |                         ],
   2.9   6 |                         "envFrom": [
   2.9   6 |                             {
   2.9   6 |                                 "secretRef": {
   2.9   6 |                                     "name": "backend-dotnet-app-5000"
   2.9   6 |                                 }
   2.9   6 |                             }
   2.9   6 |                         ],
   2.9   6 |                         "image": "image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821",
   2.9   6 |                         "imagePullPolicy": "IfNotPresent",
   2.9   6 |                         "name": "gateway-dotnet-app",
   2.9   6 |                         "ports": [
   2.9   6 |                             {
   2.9   6 |                                 "containerPort": 5000,
   2.9   6 |                                 "name": "5000-tcp",
   2.9   6 |                                 "protocol": "TCP"
   2.9   6 |                             }
   2.9   6 |                         ],
   2.9   6 |                         "resources": {},
   2.9   6 |                         "terminationMessagePath": "/dev/termination-log",
   2.9   6 |                         "terminationMessagePolicy": "File",
   2.9   6 |                         "volumeMounts": [
   2.9   6 |                             {
   2.9   6 |                                 "mountPath": "/opt/odo/",
   2.9   6 |                                 "name": "odo-supervisord-shared-data"
   2.9   6 |                             },
   2.9   6 |                             {
   2.9   6 |                                 "mountPath": "/opt/app-root",
   2.9   6 |                                 "name": "gateway-dotnet-app-s2idata",
   2.9   6 |                                 "subPath": "app-root"
   2.9   6 |                             }
   2.9   6 |                         ]
   2.9   6 |                     }
   2.9   6 |                 ],
   2.9   6 |                 "dnsPolicy": "ClusterFirst",
   2.9   6 |                 "initContainers": [
   2.9   6 |                     {
   2.9   6 |                         "args": [
   2.9   6 |                             "\nSRC=/opt/app-root\nDEST=/mnt/app-root\n\nif [ -f $DEST/.delete-volume ]; then\n    rm -rf $DEST\nfi\n if [ -d $DEST ]; then\n    if [ -f $DEST/.sync-volume ]; then\n        if ! [[ \"$JUPYTER_SYNC_VOLUME\" =~ ^(false|no|n|0)$ ]]; then\n            JUPYTER_SYNC_VOLUME=yes\n        fi\n    fi\n     if [[ \"$JUPYTER_SYNC_VOLUME\" =~ ^(true|yes|y|1)$ ]]; then\n        rsync -ar --ignore-existing $SRC/. $DEST\n    fi\n     exit\nfi\n if [ -d $DEST.setup-volume ]; then\n    rm -rf $DEST.setup-volume\nfi\n\nmkdir -p $DEST.setup-volume\ntar -C $SRC -cf - . | tar -C $DEST.setup-volume -xvf -\nmv $DEST.setup-volume $DEST\n\t\t\t"
   2.9   6 |                         ],
   2.9   6 |                         "command": [
   2.9   6 |                             "sh",
   2.9   6 |                             "-c"
   2.9   6 |                         ],
   2.9   6 |                         "image": "image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821",
   2.9   6 |                         "imagePullPolicy": "IfNotPresent",
   2.9   6 |                         "name": "copy-files-to-volume",
   2.9   6 |                         "resources": {},
   2.9   6 |                         "terminationMessagePath": "/dev/termination-log",
   2.9   6 |                         "terminationMessagePolicy": "File",
   2.9   6 |                         "volumeMounts": [
   2.9   6 |                             {
   2.9   6 |                                 "mountPath": "/mnt",
   2.9   6 |                                 "name": "gateway-dotnet-app-s2idata"
   2.9   6 |                             }
   2.9   6 |                         ]
   2.9   6 |                     },
   2.9   6 |                     {
   2.9   6 |                         "args": [
   2.9   6 |                             "-r",
   2.9   6 |                             "/opt/odo-init/.",
   2.9   6 |                             "/opt/odo/"
   2.9   6 |                         ],
   2.9   6 |                         "command": [
   2.9   6 |                             "/usr/bin/cp"
   2.9   6 |                         ],
   2.9   6 |                         "image": "registry.access.redhat.com/ocp-tools-4/odo-init-container-rhel8:1.1.7",
   2.9   6 |                         "imagePullPolicy": "IfNotPresent",
   2.9   6 |                         "name": "copy-supervisord",
   2.9   6 |                         "resources": {},
   2.9   6 |                         "terminationMessagePath": "/dev/termination-log",
   2.9   6 |                         "terminationMessagePolicy": "File",
   2.9   6 |                         "volumeMounts": [
   2.9   6 |                             {
   2.9   6 |                                 "mountPath": "/opt/odo/",
   2.9   6 |                                 "name": "odo-supervisord-shared-data"
   2.9   6 |                             }
   2.9   6 |                         ]
   2.9   6 |                     }
   2.9   6 |                 ],
   2.9   6 |                 "restartPolicy": "Always",
   2.9   6 |                 "schedulerName": "default-scheduler",
   2.9   6 |                 "securityContext": {},
   2.9   6 |                 "terminationGracePeriodSeconds": 30,
   2.9   6 |                 "volumes": [
   2.9   6 |                     {
   2.9   6 |                         "emptyDir": {},
   2.9   6 |                         "name": "odo-supervisord-shared-data"
   2.9   6 |                     },
   2.9   6 |                     {
   2.9   6 |                         "name": "gateway-dotnet-app-s2idata",
   2.9   6 |                         "persistentVolumeClaim": {
   2.9   6 |                             "claimName": "gateway-dotnet-app-s2idata"
   2.9   6 |                         }
   2.9   6 |                     }
   2.9   6 |                 ]
   2.9   6 |             }
   2.9   6 |         },
   2.9   6 |         "test": false,
   2.9   6 |         "triggers": [
   2.9   6 |             {
   2.9   6 |                 "type": "ConfigChange"
   2.9   6 |             },
   2.9   6 |             {
   2.9   6 |                 "imageChangeParams": {
   2.9   6 |                     "automatic": true,
   2.9   6 |                     "containerNames": [
   2.9   6 |                         "gateway-dotnet-app",
   2.9   6 |                         "copy-files-to-volume"
   2.9   6 |                     ],
   2.9   6 |                     "from": {
   2.9   6 |                         "kind": "ImageStreamTag",
   2.9   6 |                         "name": "dotnet:latest",
   2.9   6 |                         "namespace": "openshift"
   2.9   6 |                     },
   2.9   6 |                     "lastTriggeredImage": "image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821"
   2.9   6 |                 },
   2.9   6 |                 "type": "ImageChange"
   2.9   6 |             }
   2.9   6 |         ]
   2.9   6 |     },
   2.9   6 |     "status": {
   2.9   6 |         "availableReplicas": 1,
   2.9   6 |         "conditions": [
   2.9   6 |             {
   2.9   6 |                 "lastTransitionTime": "2021-01-07T18:33:31Z",
   2.9   6 |                 "lastUpdateTime": "2021-01-07T18:33:54Z",
   2.9   6 |                 "message": "replication controller \"gateway-dotnet-app-2\" successfully rolled out",
   2.9   6 |                 "reason": "NewReplicationControllerAvailable",
   2.9   6 |                 "status": "True",
   2.9   6 |                 "type": "Progressing"
   2.9   6 |             },
   2.9   6 |             {
   2.9   6 |                 "lastTransitionTime": "2021-01-07T18:56:03Z",
   2.9   6 |                 "lastUpdateTime": "2021-01-07T18:56:03Z",
   2.9   6 |                 "message": "Deployment config has minimum availability.",
   2.9   6 |                 "status": "True",
   2.9   6 |                 "type": "Available"
   2.9   6 |             }
   2.9   6 |         ],
   2.9   6 |         "details": {
   2.9   6 |             "causes": [
   2.9   6 |                 {
   2.9   6 |                     "type": "ConfigChange"
   2.9   6 |                 }
   2.9   6 |             ],
   2.9   6 |             "message": "config change"
   2.9   6 |         },
   2.9   6 |         "latestVersion": 2,
   2.9   6 |         "observedGeneration": 5,
   2.9   6 |         "readyReplicas": 1,
   2.9   6 |         "replicas": 1,
   2.9   6 |         "unavailableReplicas": 0,
   2.9   6 |         "updatedReplicas": 1
   2.9   6 |     }
   2.9   6 | }
   2.9 TEL | [6] captured in 0.96 secs.
   2.9 TEL | Found ssh -> /usr/bin/ssh
   2.9 TEL | [7] Capturing: ssh -V
   2.9 TEL | [7] captured in 0.01 secs.
   2.9 TEL | Found bash -> /bin/bash
   2.9 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.108/libexec/sshuttle-telepresence
   2.9 TEL | Found pfctl -> /sbin/pfctl
   2.9 TEL | Found sudo -> /usr/bin/sudo
   2.9 TEL | [8] Running: sudo -n echo -n
   2.9 TEL | [8] ran in 0.03 secs.
   2.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   2.9 TEL | Found sshfs -> /usr/local/bin/sshfs
   2.9 TEL | Found umount -> /sbin/umount
   2.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   2.9 TEL | [9] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app get pods telepresence-connectivity-check --ignore-not-found
   3.9 TEL | [9] ran in 1.00 secs.
   4.4 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   4.4 >>> | Starting network proxy to cluster by swapping out DeploymentConfig gateway-dotnet-app with a proxy Pod
   4.4 TEL | [10] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app create -f -
   4.9  10 | pod/gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 created
   4.9 TEL | [10] ran in 0.48 secs.
   4.9 TEL | [11] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app scale DeploymentConfig gateway-dotnet-app --replicas=0
   5.9  11 | deploymentconfig.apps.openshift.io/gateway-dotnet-app scaled
   5.9 TEL | [11] ran in 1.02 secs.
   5.9 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   5.9 TEL | [12] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app wait --for=condition=ready --timeout=60s pod/gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57
  10.8  12 | pod/gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 condition met
  10.8 TEL | [12] ran in 4.85 secs.
  10.8 TEL | [13] Capturing: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app get pod gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 -o json
  11.9 TEL | [13] captured in 1.12 secs.
  11.9 TEL | END SPAN remote.py:109(wait_for_pod)    6.0s
  11.9 TEL | BEGIN SPAN connect.py:37(connect)
  11.9 TEL | [14] Launching kubectl logs: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app logs -f gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 --container gateway-dotnet-app --tail=10
  11.9 TEL | [15] Launching kubectl port-forward: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app port-forward gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 55629:8022
